identity_id,bostrom_addr,host_class,cpu_cores,region,dt_window_start,dt_window_end,ceim_mass_kg,ceim_mass_hex,eco_impact_score,ker_K,ker_E,ker_R,dt_sensor_trust,r_sigma_uncert,lane,karma_units,karma_hex,evidence_hex,eco_liability_units,eco_wealth_liquid,eco_wealth_restricted,ker_window_id
BOSTROM-PHX-77,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-07-15T00:00:00Z,2026-07-21T23:59:59Z,900.0,0xced1a04d,0.92,0.95,0.93,0.07,0.91,0.09,PROD,603.0,0xkarm04d,0xevd04d,0.0,455.0,148.0,PHX-Q2W16
BOSTROM-PHX-78,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-07-15T00:00:00Z,2026-07-21T23:59:59Z,455.0,0xced1a04e,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm04e,0xevd04e,0.0,165.0,100.0,PHX-Q2W16
BOSTROM-PHX-79,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-07-15T00:00:00Z,2026-07-21T23:59:59Z,1510.0,0xced1a04f,0.94,0.97,0.95,0.05,0.93,0.07,PROD,957.7,0xkarm04f,0xevd04f,0.0,735.0,222.7,PHX-Q2W16
BOSTROM-PHX-80,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-15T00:00:00Z,2026-07-21T23:59:59Z,310.0,0xced1a050,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm050,0xevd050,34.0,90.0,93.0,PHX-Q2W16
BOSTROM-PHX-81,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-22T00:00:00Z,2026-07-28T23:59:59Z,1200.0,0xced1a051,0.94,0.96,0.94,0.06,0.93,0.08,PROD,804.0,0xkarm051,0xevd051,0.0,605.0,199.0,PHX-Q2W17
BOSTROM-PHX-82,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-07-22T00:00:00Z,2026-07-28T23:59:59Z,905.0,0xced1a052,0.91,0.95,0.92,0.08,0.90,0.10,PROD,549.0,0xkarm052,0xevd052,0.0,400.0,149.0,PHX-Q2W17
BOSTROM-PHX-83,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-07-22T00:00:00Z,2026-07-28T23:59:59Z,445.0,0xced1a053,0.88,0.93,0.89,0.11,0.87,0.13,EXP,244.4,0xkarm053,0xevd053,0.0,155.0,89.4,PHX-Q2W17
BOSTROM-PHX-84,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-07-22T00:00:00Z,2026-07-28T23:59:59Z,1550.0,0xced1a054,0.95,0.97,0.95,0.05,0.94,0.07,PROD,981.5,0xkarm054,0xevd054,0.0,745.0,236.5,PHX-Q2W17
BOSTROM-PHX-85,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-22T00:00:00Z,2026-07-28T23:59:59Z,300.0,0xced1a055,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm055,0xevd055,35.0,85.0,86.9,PHX-Q2W17
BOSTROM-PHX-86,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-29T00:00:00Z,2026-08-04T23:59:59Z,1190.0,0xced1a056,0.93,0.96,0.94,0.06,0.92,0.08,PROD,797.4,0xkarm056,0xevd056,0.0,595.0,202.4,PHX-Q2W18
BOSTROM-PHX-87,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-07-29T00:00:00Z,2026-08-04T23:59:59Z,900.0,0xced1a057,0.92,0.95,0.93,0.07,0.91,0.09,PROD,603.0,0xkarm057,0xevd057,0.0,455.0,148.0,PHX-Q2W18
BOSTROM-PHX-88,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-07-29T00:00:00Z,2026-08-04T23:59:59Z,455.0,0xced1a058,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm058,0xevd058,0.0,165.0,100.0,PHX-Q2W18
BOSTROM-PHX-89,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-07-29T00:00:00Z,2026-08-04T23:59:59Z,1510.0,0xced1a059,0.94,0.97,0.95,0.05,0.93,0.07,PROD,957.7,0xkarm059,0xevd059,0.0,735.0,222.7,PHX-Q2W18
BOSTROM-PHX-90,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-29T00:00:00Z,2026-08-04T23:59:59Z,310.0,0xced1a05a,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm05a,0xevd05a,36.0,90.0,93.0,PHX-Q2W18
BOSTROM-PHX-91,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-08-05T00:00:00Z,2026-08-11T23:59:59Z,1200.0,0xced1a05b,0.94,0.96,0.94,0.06,0.93,0.08,PROD,804.0,0xkarm05b,0xevd05b,0.0,605.0,199.0,PHX-Q2W19
BOSTROM-PHX-92,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-08-05T00:00:00Z,2026-08-11T23:59:59Z,905.0,0xced1a05c,0.91,0.95,0.92,0.08,0.90,0.10,PROD,549.0,0xkarm05c,0xevd05c,0.0,400.0,149.0,PHX-Q2W19
BOSTROM-PHX-93,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-08-05T00:00:00Z,2026-08-11T23:59:59Z,450.0,0xced1a05d,0.88,0.93,0.89,0.11,0.87,0.13,EXP,244.4,0xkarm05d,0xevd05d,0.0,155.0,89.4,PHX-Q2W19
BOSTROM-PHX-94,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-08-05T00:00:00Z,2026-08-11T23:59:59Z,1545.0,0xced1a05e,0.95,0.97,0.95,0.05,0.94,0.07,PROD,978.1,0xkarm05e,0xevd05e,0.0,745.0,233.1,PHX-Q2W19
BOSTROM-PHX-95,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-08-05T00:00:00Z,2026-08-11T23:59:59Z,300.0,0xced1a05f,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm05f,0xevd05f,37.0,85.0,86.9,PHX-Q2W19
BOSTROM-PHX-96,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-08-12T00:00:00Z,2026-08-18T23:59:59Z,1195.0,0xced1a060,0.93,0.96,0.94,0.06,0.92,0.08,PROD,800.5,0xkarm060,0xevd060,0.0,595.0,205.5,PHX-Q2W20
BOSTROM-PHX-97,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-08-12T00:00:00Z,2026-08-18T23:59:59Z,900.0,0xced1a061,0.92,0.95,0.93,0.07,0.91,0.09,PROD,603.0,0xkarm061,0xevd061,0.0,455.0,148.0,PHX-Q2W20
BOSTROM-PHX-98,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-08-12T00:00:00Z,2026-08-18T23:59:59Z,455.0,0xced1a062,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm062,0xevd062,0.0,165.0,100.0,PHX-Q2W20
BOSTROM-PHX-99,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-08-12T00:00:00Z,2026-08-18T23:59:59Z,1510.0,0xced1a063,0.94,0.97,0.95,0.05,0.93,0.07,PROD,957.7,0xkarm063,0xevd063,0.0,735.0,222.7,PHX-Q2W20
